Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 41.67      0.05     0.05                             std::thread::_Impl<std::_Bind_simple<fake_test(FatWriterParameter, TestCaseParameter, std::string, std::string, std::string)::{lambda(std::string, FakeRacer)#1} ()(std::string, FakeRacer)> >::_M_run()
 16.67      0.07     0.02    95322     0.00     0.00  WriterImpl::printf(char const*, ...)
  8.33      0.08     0.01   145302     0.00     0.00  std::lock_guard<std::mutex>::lock_guard(std::mutex&)
  8.33      0.09     0.01                             fake_test(FatWriterParameter, TestCaseParameter, std::string, std::string, std::string)
  8.33      0.10     0.01                             WriterImpl::release_buffer()
  4.17      0.11     0.01   136645     0.00     0.00  std::_List_iterator<WriterHubImpl::ManageUnit>::operator->() const
  4.17      0.11     0.01        6     0.83     0.83  std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::clear()
  4.17      0.12     0.01                             std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<fake_test(FatWriterParameter, TestCaseParameter, std::string, std::string, std::string)::{lambda(std::string, FakeRacer)#1} ()(std::string, FakeRacer)> >, std::allocator<std::_Bind_simple<fake_test(FatWriterParameter, TestCaseParameter, std::string, std::string, std::string)::{lambda(std::string, FakeRacer)#1} ()(std::string, FakeRacer)> >, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
  4.17      0.12     0.01                             std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<fake_test(FatWriterParameter, TestCaseParameter, std::string, std::string, std::string)::{lambda(std::string, FakeRacer)#1} ()(std::string, FakeRacer)> >, std::allocator<std::_Bind_simple<fake_test(FatWriterParameter, TestCaseParameter, std::string, std::string, std::string)::{lambda(std::string, FakeRacer)#1} ()(std::string, FakeRacer)> >, (__gnu_cxx::_Lock_policy)2>::~_Sp_counted_ptr_inplace()
  0.00      0.12     0.00   304519     0.00     0.00  __gthread_active_p()
  0.00      0.12     0.00   176125     0.00     0.00  std::_List_iterator<WriterHubImpl::ManageUnit>::operator!=(std::_List_iterator<WriterHubImpl::ManageUnit> const&) const
  0.00      0.12     0.00   152276     0.00     0.00  std::mutex::unlock()
  0.00      0.12     0.00   152259     0.00     0.00  __gthread_mutex_unlock(pthread_mutex_t*)
  0.00      0.12     0.00   152234     0.00     0.00  __gthread_mutex_lock(pthread_mutex_t*)
  0.00      0.12     0.00   152120     0.00     0.00  std::mutex::lock()
  0.00      0.12     0.00   145431     0.00     0.00  std::lock_guard<std::mutex>::~lock_guard()
  0.00      0.12     0.00   136649     0.00     0.00  WriterHubImpl::ManageUnit* std::__addressof<WriterHubImpl::ManageUnit>(WriterHubImpl::ManageUnit&)
  0.00      0.12     0.00   111331     0.00     0.00  WriterImpl::is_file_open()
  0.00      0.12     0.00   111166     0.00     0.00  std::_List_iterator<WriterHubImpl::ManageUnit>::operator*() const
  0.00      0.12     0.00   108114     0.00     0.00  std::_List_iterator<WriterHubImpl::ManageUnit>::operator++()
  0.00      0.12     0.00    98275     0.00     0.00  std::_List_iterator<WriterHubImpl::ManageUnit>::_List_iterator(std::__detail::_List_node_base*)
  0.00      0.12     0.00    68060     0.00     0.00  std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::end()
  0.00      0.12     0.00    50229     0.00     0.00  WriterImpl::flush()
  0.00      0.12     0.00    37788     0.00     0.00  std::_List_iterator<WriterHubImpl::ManageUnit>::operator++(int)
  0.00      0.12     0.00    30691     0.00     0.00  std::chrono::duration<long, std::ratio<1l, 1000l> >::count() const
  0.00      0.12     0.00    30184     0.00     0.00  std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::begin()
  0.00      0.12     0.00    12424     0.00     0.00  WriterHubImpl::claim_opening_file()
  0.00      0.12     0.00    12415     0.00     0.00  WriterImpl::close_file()
  0.00      0.12     0.00    12412     0.00     0.00  WriterImpl::open_file()
  0.00      0.12     0.00    12278     0.00     0.00  std::chrono::duration<long, std::ratio<1l, 1000l> >::duration<long, void>(long const&)
  0.00      0.12     0.00     7403     0.00     0.00  std::_List_const_iterator<WriterHubImpl::ManageUnit>::operator!=(std::_List_const_iterator<WriterHubImpl::ManageUnit> const&) const
  0.00      0.12     0.00     6169     0.00     0.00  std::_List_const_iterator<WriterHubImpl::ManageUnit>::operator++()
  0.00      0.12     0.00     6149     0.00     0.00  std::operator&(std::memory_order, std::__memory_order_modifier)
  0.00      0.12     0.00     6146     0.00     0.00  std::atomic_bool::operator bool() const
  0.00      0.12     0.00     6146     0.00     0.00  std::__atomic_base<bool>::load(std::memory_order) const
  0.00      0.12     0.00     6143     0.00     0.00  std::chrono::duration<long, std::ratio<1l, 1000000000l> >::duration<long, void>(long const&)
  0.00      0.12     0.00     6142     0.00     0.00  WriterHubImpl::maintain_fast_list()
  0.00      0.12     0.00     6141     0.00     0.00  std::chrono::duration<long, std::ratio<1l, 1000l> >::duration<int, void>(int const&)
  0.00      0.12     0.00     6139     0.00     0.00  std::chrono::duration<long, std::ratio<1l, 1l> >::count() const
  0.00      0.12     0.00     6138     0.00     0.00  void std::this_thread::sleep_for<long, std::ratio<1l, 1000l> >(std::chrono::duration<long, std::ratio<1l, 1000l> > const&)
  0.00      0.12     0.00     6138     0.00     0.00  std::chrono::duration<long, std::ratio<1l, 1000000000l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::ratio<1000000l, 1l>, long, false, true>::__cast<long, std::ratio<1l, 1000l> >(std::chrono::duration<long, std::ratio<1l, 1000l> > const&)
  0.00      0.12     0.00     6137     0.00     0.00  std::enable_if<std::chrono::__is_duration<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::value, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::duration_cast<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, long, std::ratio<1l, 1000l> >(std::chrono::duration<long, std::ratio<1l, 1000l> > const&)
  0.00      0.12     0.00     6137     0.00     0.00  std::enable_if<std::chrono::__is_duration<std::chrono::duration<long, std::ratio<1l, 1000l> > >::value, std::chrono::duration<long, std::ratio<1l, 1000l> > >::type std::chrono::duration_cast<std::chrono::duration<long, std::ratio<1l, 1000l> >, long, std::ratio<1l, 1l> >(std::chrono::duration<long, std::ratio<1l, 1l> > const&)
  0.00      0.12     0.00     6137     0.00     0.00  std::enable_if<std::chrono::__is_duration<std::chrono::duration<long, std::ratio<1l, 1l> > >::value, std::chrono::duration<long, std::ratio<1l, 1l> > >::type std::chrono::duration_cast<std::chrono::duration<long, std::ratio<1l, 1l> >, long, std::ratio<1l, 1000l> >(std::chrono::duration<long, std::ratio<1l, 1000l> > const&)
  0.00      0.12     0.00     6137     0.00     0.00  std::chrono::duration<long, std::ratio<1l, 1000l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1000l> >, std::ratio<1000l, 1l>, long, false, true>::__cast<long, std::ratio<1l, 1l> >(std::chrono::duration<long, std::ratio<1l, 1l> > const&)
  0.00      0.12     0.00     6137     0.00     0.00  std::chrono::duration<long, std::ratio<1l, 1l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1l> >, std::ratio<1l, 1000l>, long, true, false>::__cast<long, std::ratio<1l, 1000l> >(std::chrono::duration<long, std::ratio<1l, 1000l> > const&)
  0.00      0.12     0.00     6137     0.00     0.00  std::chrono::duration<long, std::ratio<1l, 1000l> >::duration<long, std::ratio<1l, 1l>, void>(std::chrono::duration<long, std::ratio<1l, 1l> > const&)
  0.00      0.12     0.00     6136     0.00     0.00  std::chrono::duration<long, std::ratio<1l, 1l> >::duration<long, void>(long const&)
  0.00      0.12     0.00     6135     0.00     0.00  _ZNSt6chronomiIlSt5ratioILl1ELl1000EElS1_ILl1ELl1EEEENSt11common_typeIJNS_8durationIT_T0_EENS5_IT1_T2_EEEE4typeERKS8_RKSB_
  0.00      0.12     0.00     2467     0.00     0.00  std::_List_const_iterator<WriterHubImpl::ManageUnit>::_List_const_iterator(std::__detail::_List_node_base const*)
  0.00      0.12     0.00     1234     0.00     0.00  std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::end() const
  0.00      0.12     0.00     1234     0.00     0.00  std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::size() const
  0.00      0.12     0.00     1234     0.00     0.00  std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::begin() const
  0.00      0.12     0.00     1234     0.00     0.00  std::iterator_traits<std::_List_const_iterator<WriterHubImpl::ManageUnit> >::difference_type std::__distance<std::_List_const_iterator<WriterHubImpl::ManageUnit> >(std::_List_const_iterator<WriterHubImpl::ManageUnit>, std::_List_const_iterator<WriterHubImpl::ManageUnit>, std::input_iterator_tag)
  0.00      0.12     0.00     1233     0.00     0.00  std::iterator_traits<std::_List_const_iterator<WriterHubImpl::ManageUnit> >::iterator_category std::__iterator_category<std::_List_const_iterator<WriterHubImpl::ManageUnit> >(std::_List_const_iterator<WriterHubImpl::ManageUnit> const&)
  0.00      0.12     0.00     1233     0.00     0.00  std::iterator_traits<std::_List_const_iterator<WriterHubImpl::ManageUnit> >::difference_type std::distance<std::_List_const_iterator<WriterHubImpl::ManageUnit> >(std::_List_const_iterator<WriterHubImpl::ManageUnit>, std::_List_const_iterator<WriterHubImpl::ManageUnit>)
  0.00      0.12     0.00      614     0.00     0.00  WriterHubImpl::maintain_slow_list()
  0.00      0.12     0.00      554     0.00     0.00  WriterHubImpl::info(char const*, ...)
  0.00      0.12     0.00      124     0.00     0.00  WriterHubImpl::ManageUnit const&&& std::forward<WriterHubImpl::ManageUnit const&>(std::remove_reference<WriterHubImpl::ManageUnit const&>::type&)
  0.00      0.12     0.00      122     0.00     0.00  std::_List_base<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::_M_get_Node_allocator()
  0.00      0.12     0.00      120     0.00     0.00  WriterHubImpl::ManageUnit&& std::forward<WriterHubImpl::ManageUnit>(std::remove_reference<WriterHubImpl::ManageUnit>::type&)
  0.00      0.12     0.00       79     0.00     0.00  operator new(unsigned long, void*)
  0.00      0.12     0.00       61     0.00     0.00  __gnu_cxx::new_allocator<std::_List_node<WriterHubImpl::ManageUnit> >::deallocate(std::_List_node<WriterHubImpl::ManageUnit>*, unsigned long)
  0.00      0.12     0.00       61     0.00     0.00  void __gnu_cxx::new_allocator<std::_List_node<WriterHubImpl::ManageUnit> >::destroy<std::_List_node<WriterHubImpl::ManageUnit> >(std::_List_node<WriterHubImpl::ManageUnit>*)
  0.00      0.12     0.00       61     0.00     0.00  __gnu_cxx::new_allocator<std::_List_node<WriterHubImpl::ManageUnit> >::allocate(unsigned long, void const*)
  0.00      0.12     0.00       61     0.00     0.00  __gnu_cxx::new_allocator<std::_List_node<WriterHubImpl::ManageUnit> >::max_size() const
